document_name,domain,question,answer,modality,reasoning_type,page
Attention is all you need,NLP,Mục tiêu chính của bài báo 'Attention is all you need' là gì?,Mục tiêu của bài báo là đề xuất kiến trúc Transformer dựa hoàn toàn vào attention để xử lý sequence transduction.,text,summarization,1
Attention is all you need,NLP,Transformer đạt bao nhiêu BLEU trên bài toán English to German WMT 2014?,Transformer đạt điểm BLEU là 28.4 trên bài toán English to German WMT 2014.,text,fact_extraction,1
Attention is all you need,NLP,Transformer có đặc điểm khác biệt gì so với các mô hình trước đó?,"Transformer loại bỏ hoàn toàn recurrence và convolution, chỉ sử dụng attention mechanism.",table,fact_extraction,8
Attention is all you need,NLP,Mô hình tốt nhất đề cử bởi bài báo 'Attention is all you need' đạt bao nhiêu BLEU trên bài toán English to French WMT 2014?,Transformer big đạt điểm BLEU là 41.0 trên bài toán English to French WMT 2014.,text,fact_extraction,1
Attention is all you need,NLP,"Theo bài báo Attention is all you need, vì sao các mô hình recurrent lại khó parallelization?",Recurrent model xử lý tuần tự theo từng vị trí nên không thể song song hóa trong một sequence.,text,fact_extraction,1
Attention is all you need,NLP,Transformer được huấn luyện trong bao lâu trên English to French?,Transformer được huấn luyện trong 3.5 ngày trên tám P100 GPU.,text,fact_extraction,2
Attention is all you need,NLP,"Trong bài báo 'Attention is all you need', self-attention là gì?",Self attention là cơ chế attention liên kết các vị trí khác nhau trong cùng một sequence để tạo representation.,text,fact_extraction,1
Attention is all you need,NLP,"Trong bài báo Attention is all you need, số lớp trong encoder và decoder là bao nhiêu?",Cả encoder và decoder đều gồm 6 lớp giống nhau.,text,fact_extraction,2
Attention is all you need,NLP,"Mỗi lớp encoder trong kiến trúc Transformer của bài báo ""Attention is all you need"" gồm những thành phần nào?",Mỗi lớp encoder gồm multi head self attention và feed forward network.,text,fact_extraction,2
Attention is all you need,NLP,Kích thước vector dmodel trong bài báo Attention is all you need là bao nhiêu?,Giá trị của dmodel là 512.,text,fact_extraction,2
Attention is all you need,NLP,"Trong mô hình Transformer (Attention is all you need), attention function hoạt động như thế nào?","Attention function ánh xạ query cùng các key-value pairs thành output bằng cách tính weighted sum của values, trong đó trọng số được xác định bởi compatibility giữa query và các key.",text,summarization,3
Attention is all you need,NLP,Công thức của Scaled Dot-Product Attention trong bài báo 'Attention is all you need' có đặc điểm gì?,Scaled dot product attention chia dot product cho căn bậc hai của dk trước khi áp dụng softmax.,image,summarization,4
Attention is all you need,NLP,"Trong mô hình Transformer (Attention is all you need), số lượng head trong Multi-Head Attention là bao nhiêu?",Số lượng head là 8.,table,summarization,5
Attention is all you need,NLP,"Trong mô hình Transformer được giới thiệu trong bài báo 'Attention is all you need', giá trị dk và dv là bao nhiêu?",Giá trị dk và dv đều bằng 64.,table,fact_extraction,5
Attention is all you need,NLP,Multi-Head Attention trong mô hình Transformer mang lại những lợi ích gì?,Multi head attention cho phép mô hình học thông tin từ nhiều không gian biểu diễn khác nhau.,text,summarization,4
Attention is all you need,NLP,Feed forward network trong Transformer có cấu trúc gì?,Feed forward network gồm hai phép biến đổi tuyến tính với activation ReLU ở giữa và được áp dụng độc lập cho từng vị trí.,text,fact_extraction,5
Attention is all you need,NLP,"Trong kiến trúc Transformer của bài báo Attention is all you need, kích thước lớp ẩn của feed forward network là bao nhiêu?",Kích thước lớp ẩn dff là 2048.,text,fact_extraction,5
Attention is all you need,NLP,"Trong bài báo Attention is all you need, positional encoding sử dụng hàm gì?","Positional encoding sử dụng hàm sine cho chiều 2i và cosine cho chiều 2i+1 với PE(pos,2i)=sin(pos/10000^(2i/dmodel)) và PE(pos,2i+1)=cos(pos/10000^(2i/dmodel))",image,fact_extraction,6
Attention is all you need,NLP,"Trong bài báo ""Attention is all you need"", kích thước từ vựng (vocabulary size) cho tác vụ dịch Anh-Đức là bao nhiêu?","English-to-German sử dụng shared source-target vocabulary khoảng 37,000 tokens.",text,fact_extraction,7
Attention is all you need,NLP,Kích thước từ vựng cho tác vụ dịch Anh-Pháp trong bài báo 'Attention is all you need' là bao nhiêu?,Vocabulary size là 32000 word piece tokens.,text,fact_extraction,7
Attention is all you need,NLP,"Trong bài báo ""Attention is all you need"", batch training chứa bao nhiêu tokens?",Mỗi batch chứa khoảng 25000 source tokens và 25000 target tokens.,text,fact_extraction,7
Attention is all you need,NLP,"Đối với mô hình Transformer trong bài báo Attention is all you need, optimizer nào được sử dụng và các tham số của nó là gì?","Mô hình sử dụng Adam với beta một bằng 0.9, beta hai bằng 0.98 và epsilon bằng mười mũ trừ chín.",image,fact_extraction,7
Attention is all you need,NLP,Số bước huấn luyện của base model trong bài báo 'Attention is all you need' là bao nhiêu?,Base model được huấn luyện trong 100000 bước.,text,fact_extraction,7
Attention is all you need,NLP,"Dropout rate của base model trong bài báo ""Attention is all you need"" là bao nhiêu?",Dropout rate là 0.1.,text,fact_extraction,7
Attention is all you need,NLP,"Đối với mô hình Transformer trong bài báo ""Attention is all you need"", label smoothing có giá trị bao nhiêu?",Label smoothing có giá trị epsilon bằng 0.1.,text,fact_extraction,8
Attention is all you need,NLP,Mô hình nào trong bảng 2 của bài báo 'Attention is all you need' có chi phí huấn luyện cao nhất trên tập English to French? Chi phí đó là bao nhiêu?,Mô hình ConvS2SEnsemble có giá trị cao nhất với 1.2 * 10^21 khi huấn luyện trên tập English to French.,table,comparative,8
Attention is all you need,NLP,"Theo bài báo Attention is all you need, mô hình ByteNet cao hơn MoE bao nhiêu trên thang điểm BLEU ở tập English-to-German?",Mô hình ByteNet cao hơn mô hình MoE 2.28 điểm BLEU trên tập EN-DE.,table,comparative,8
Attention is all you need,NLP,"Theo bài báo Attention is all you need, trên tập English-to-German, mô hình nào có chi phí huấn luyện cao nhì?","Mô hình ConvS2S Ensemble với 7.7 * 10^19, đứng sau GNMT + RL Ensemble với 1.8 * 10^20 .",table,comparative,9
Attention is all you need,NLP,"Trong bài báo 'Attention is all you need', khi giảm d_k từ 32 xuống 16, BLEU đã giảm bao nhiêu trên tập phát triển (development set)?","BLEU giảm 0.3, giảm từ 25.4 xuống 25.1 trên tập development.",table,comparative,9
Attention is all you need,NLP,"Ở transformer big, điểm BLEU trên tập development của English-to-German gấp bao nhiêu lần transformer base?",Điểm BLEU của transformer big hơn transformer base xấp xỉ 1.023 trên tập development của English-to-German,table,comparative,9
TD3,RL,Bài báo TD3 được công bố tại hội nghị nào?,Paper được công bố tại hội nghị International Conference on Machine Learning lần thứ 35.,text,fact_extraction,1
TD3,RL,Bài báo TD3 đánh giá thuật toán trên bao nhiêu môi trường continuous control?,Paper đánh giá trên 7 môi trường continuous control từ OpenAI Gym.,text,fact_extraction,2
TD3,RL,Các thí nghiệm của TD3 được chạy trong bao nhiêu bước thời gian?,Mỗi thí nghiệm được chạy trong 1000000 bước thời gian.,text,fact_extraction,7
TD3,RL,"Trong TD3, mỗi lần đánh giá sử dụng bao nhiêu episode?",Mỗi lần đánh giá sử dụng trung bình phần thưởng trên 10 episode.,text,fact_extraction,8
TD3,RL,Bao nhiêu seed ngẫu nhiên được sử dụng trong thí nghiệm của TD3?,Thí nghiệm sử dụng 10 seed ngẫu nhiên.,text,fact_extraction,8
TD3,RL,"Trong TD3, kích thước mini batch được sử dụng là bao nhiêu?",Mini batch gồm 100 transition được lấy mẫu từ replay buffer.,text,fact_extraction,7
TD3,RL,"Trong bài báo TD3, learning rate được sử dụng cho Adam optimizer là bao nhiêu?",Learning rate được sử dụng là 10 mũ trừ 3.,text,fact_extraction,7
TD3,RL,"Trong thuật toán TD3, độ lệch chuẩn của nhiễu (noise) trong target policy smoothing là bao nhiêu?",Độ lệch chuẩn của noise là 0.2.,text,fact_extraction,6
TD3,RL,"Theo bài báo TD3, nhiễu (noise) được thêm vào trong quá trình làm mịn chính sách mục tiêu (target policy smoothing) bị giới hạn trong khoảng nào?",Noise được clip trong khoảng từ -0.5 đến 0.5.,text,fact_extraction,6
TD3,RL,"Trong TD3, giá trị tau để cập nhật target network là bao nhiêu?",Giá trị tau được đặt là 0.005.,text,fact_extraction,7
TD3,RL,"Trong bảng, thuật toán TD3 đạt bao nhiêu điểm trên môi trường HalfCheetah?",Thuật toán TD3 đạt giá trị 9636.95.,text,fact_extraction,7
TD3,RL,"So sánh TD3 và DDPG trên môi trường Hopper, thuật toán nào tốt hơn?",TD3 tốt hơn vì đạt khoảng 3564.07 trong khi DDPG chỉ khoảng 2020.46.,table,comparative,7
TD3,RL,"So sánh TD3 và SAC trên môi trường Walker2d, kết quả như thế nào?",TD3 cao hơn vì đạt khoảng 4682.82 trong khi SAC chỉ khoảng 1283.67.,table,comparative,7
TD3,RL,"So sánh TD3 và TRPO trên môi trường Ant, thuật toán nào vượt trội hơn?",TD3 vượt trội hơn vì đạt khoảng 4372.44 trong khi TRPO có giá trị khoảng -75.85.,table,comparative,7
TD3,RL,"Trong phần đánh giá, phương pháp TD3 - DP hơn TD3 - CDQ trên môi trường Walker2d bao nhiêu?",Phương pháp TD3 - DP cao hơn TD3 - CDQ 2116.11 đơn vị trả về trung bình.,table,comparative,8
TD3,RL,Mục tiêu chính của bài báo TD3 là gì?,Mục tiêu là giải quyết lỗi function approximation gây overestimation trong actor critic methods.,text,fact_extraction,1
TD3,RL,"Overestimation bias là gì trong Q learning, một vấn đề mà mô hình TD3 được thiết kế để khắc phục?",Overestimation bias là hiện tượng giá trị ước lượng bị cao hơn giá trị thực do tối đa hóa trên giá trị có nhiễu.,text,fact_extraction,1
TD3,RL,"Vì sao temporal difference learning, một cơ chế được sử dụng trong TD3, gây tích lũy lỗi?",Vì mỗi cập nhật sử dụng giá trị ước lượng của trạng thái tiếp theo nên sai số bị lan truyền và tích lũy.,text,fact_extraction,5
TD3,RL,Tại sao Double DQN không hiệu quả trong các phương pháp actor-critic như TD3?,"Vì policy thay đổi chậm nên mạng hiện tại và target quá giống nhau, không giảm được bias.",text,fact_extraction,1
TD3,RL,"Trong TD3, ý tưởng chính của Clipped Double Q learning là gì?",Ý tưởng là lấy giá trị nhỏ nhất giữa 2 critic để giảm overestimation bias.,text,fact_extraction,4
TD3,RL,Tại sao paper TD3 ưu tiên underestimation hơn overestimation?,Vì hành động có giá trị thấp sẽ không được chọn nên lỗi không lan truyền.,text,fact_extraction,4
TD3,RL,Vai trò của target network trong thuật toán TD3 là gì?,Target network giúp ổn định mục tiêu học và giảm tích lũy lỗi qua các lần cập nhật.,text,fact_extraction,5
TD3,RL,Vì sao TD3 cần delayed policy updates?,Vì cập nhật policy trên giá trị có variance cao sẽ gây divergence nên cần trì hoãn để giảm lỗi.,text,fact_extraction,5
TD3,RL,TD3 được xây dựng dựa trên thuật toán nào?,TD3 được xây dựng dựa trên Deep Deterministic Policy Gradient.,text,fact_extraction,2
TD3,RL,"Vì sao trong thuật toán TD3, function approximation error là không thể tránh khỏi?",Vì mô hình học là xấp xỉ nên luôn tồn tại sai số trong việc ước lượng giá trị.,text,fact_extraction,3
MultiResUnet,CV,Bao nhiêu dataset được sử dụng để đánh giá mô hình MultiResUnet?,Có 5 dataset khác nhau được sử dụng để đánh giá mô hình.,text,summarization,8
MultiResUnet,CV,"Theo bài báo MultiResUnet, Dataset Fluorescence Microscopy có bao nhiêu ảnh?",Dataset này có 97 ảnh.,text,fact_extraction,9
MultiResUnet,CV,"Theo bài báo MultiResUnet, Dataset Fluorescence Microscopy chứa tổng cộng bao nhiêu tế bào?",Dataset chứa tổng cộng 4009 tế bào.,text,fact_extraction,9
MultiResUnet,CV,"Trong bài báo MultiResUnet, dataset Electron Microscopy có bao nhiêu ảnh?",Dataset này có 30 ảnh.,text,fact_extraction,9
MultiResUnet,CV,"Theo MultiResUnet, Dataset Dermoscopy có bao nhiêu ảnh?",Dataset này có 2594 ảnh.,text,fact_extraction,9
MultiResUnet,CV,"Trong bài báo MultiResUnet, dataset Endoscopy có bao nhiêu ảnh?",Dataset này có 612 ảnh.,text,fact_extraction,9
MultiResUnet,CV,"Trong bài báo MultiResUnet, dataset MRI gồm bao nhiêu mẫu HGG và LGG?",Dataset gồm 210 HGG và 75 LGG.,text,fact_extraction,9
MultiResUnet,CV,MultiResUnet sử dụng độ phân giải đầu vào của ảnh Fluorescence Microscopy sau resize là bao nhiêu?,Ảnh được resize về 256 nhân 256.,text,fact_extraction,9
MultiResUnet,CV,Mô hình MultiResUnet được huấn luyện trong bao nhiêu epochs?,Mô hình được huấn luyện trong 150 epochs.,text,fact_extraction,12
MultiResUnet,CV,Giá trị threshold được MultiResUnet sử dụng để tạo segmentation map là bao nhiêu?,Giá trị threshold được sử dụng là 0.5.,text,fact_extraction,12
MultiResUnet,CV,Số tham số của U-Net và MultiResUNet lần lượt là bao nhiêu?,"U-Net có 7759521 tham số, trong khi MultiResUNet có 7262750 tham số.",table,fact_extraction,11
MultiResUnet,CV,Relative improvement của MultiResUNet so với U-Net trên Endoscopy là bao nhiêu?,Relative improvement là 10.1465%.,table,fact_extraction,14
MultiResUnet,CV,Kết quả Jaccard Index của MultiResUNet cao hơn U-Net trên Dermoscopy bao nhiêu?,"MultiResUNet đạt 80.2988%, còn U-Net đạt 76.4277%. Vậy nên MultiResUNet cao hơn U-Net 3.8711%.",table,comparative,14
MultiResUnet,CV,Relative improvement của MultiResUnet trên MRI và Electron Microscopy khác nhau như thế nào?,"MRI có cải thiện 1.4104%, trong khi Electron Microscopy chỉ 0.6161%. Cải thiện trên MRI cao hơn Electron Microscopy.",table,comparative,14
MultiResUnet,CV,Mục tiêu chính của bài báo MultiResUnet là gì?,Mục tiêu là cải tiến kiến trúc U-Net và đề xuất MultiResUNet để nâng cao hiệu năng segmentation.,text,summarization,1
MultiResUnet,CV,"Theo bài báo MultiResUnet, Semantic Segmentation là gì?",Semantic Segmentation là quá trình phân vùng ảnh thành các vùng không chồng lấp để nhóm các pixel đồng nhất.,text,fact_extraction,12
MultiResUnet,CV,"Trong kiến trúc U-Net (hoặc cải tiến MultiResUNet), vai trò của skip connection là gì?",Skip connection giúp khôi phục thông tin không gian bị mất do pooling bằng cách nối encoder và decoder.,text,fact_extraction,4
MultiResUnet,CV,"Trong mô hình MultiResUnet, MultiRes block được thiết kế để giải quyết vấn đề gì?",MultiRes block được thiết kế để xử lý variation of scale trong ảnh y sinh.,text,summarization,5
MultiResUnet,CV,"Trong MultiResUnet, Res path được đề xuất nhằm giải quyết vấn đề gì?",Res path nhằm giảm semantic gap giữa feature của encoder và decoder.,text,fact_extraction,7
MultiResUnet,CV,Loss function được sử dụng trong huấn luyện của MultiResUnet là gì?,Binary cross entropy được sử dụng làm loss function.,text,fact_extraction,12
MultiResUnet,CV,"Trong bài báo/mô hình MultiResUnet, tại sao Jaccard Index được sử dụng thay vì precision hoặc recall?",Jaccard Index phản ánh tốt hơn chất lượng segmentation và tránh bị ảnh hưởng bởi background lớn.,text,fact_extraction,12
MultiResUnet,CV,MultiResUNet cải thiện hiệu năng như thế nào trên ảnh khó?,"MultiResUNet đạt cải thiện đáng kể trên ảnh có nhiễu, biên mờ và cấu trúc phức tạp.",text,fact_extraction,15
MultiResUnet,CV,Vì sao MultiResUNet hội tụ nhanh hơn U-Net?,Điều này có thể do sự kết hợp giữa residual connection và batch normalization giúp tối ưu gradient hiệu quả hơn.,text,fact_extraction,14
MultiResUnet,CV,Vì sao MultiResUNet xử lý tốt hơn các boundary mờ?,Điều này có thể do việc sử dụng nhiều kernel size trong MultiRes block giúp mô hình học đặc trưng đa tỉ lệ.,text,fact_extraction,14
MultiResUnet,CV,"Theo bài báo MultiResUNet, vì sao mô hình U-Net thông thường dễ bị over-segmentation trong một số dataset ảnh y tế?","Điều này có thể do khi region of interest chiếm đa số, mô hình có xu hướng dự đoán quá mức để giảm loss.",text,fact_extraction,14
MultiResUnet,CV,"Ở Figure 7 của bài báo MultiResUNet, output của MultiResU-Net cao hơn output của U-Net là bao nhiêu?","Output của MultiResU-Net đạt 0.9697, cao hơn 0.0019 so với U-Net với 0.9678.",image,comparative,15
MultiResUnet,CV,"Ở Hình 10 của bài báo MultiResUNet, kết quả phân vùng của MultiResU-Net cao hơn U-Net bao nhiêu lần?","Output của MultiResU-Net đạt 0.9643 và U-Net đạt 0.9317, vậy kết quả của MultiResU-Net cao hơn U-Net khoảng 1.035 lần.",image,comparative,17
MultiResUnet,CV,"Theo nghiên cứu MultiResUNet, trên kiến trúc dành cho dữ liệu 3D, mô hình U-Net thông thường có bao nhiêu tham số?",U-Net có 19078593 tham số trên kiến trúc dành cho dữ liệu 3D.,table,fact_extraction,11
MultiResUnet,CV,"Theo bài báo MultiResUNet, trên kiến trúc dành cho dữ liệu 3D, mô hình MultiResU-Net có bao nhiêu tham số?",MultiResU-Net có 18657689 tham số trên kiến trúc dành cho dữ liệu 3D.,table,fact_extraction,11
MultiResUnet,CV,"Theo công bố trong MultiResUNet, trên kiến trúc dành cho dữ liệu 3D, mô hình MultiResU-Net có số lượng tham số nhiều hơn U-Net thông thường là bao nhiêu?",MultiResU-Net hơn U-Net 420904 tham số trên kiến trúc dành cho dữ liệu 3D.,table,comparative,11
BERT,NLP,BERT là viết tắt của cụm từ nào?,Bidirectional Encoder Representations from Transformers.,text,summarization,1
BERT,NLP,"BERTBASE có bao nhiêu lớp (layers), kích thước ẩn (hidden size) và số self-attention heads?","BERTBASE có 12 layers, hidden size là 768, và 12 self-attention heads.",text,fact_extraction,3
BERT,NLP,"BERTLARGE có bao nhiêu lớp (layers), kích thước ẩn (hidden size) và số self-attention heads?","BERTLARGE có 24 layers, hidden size là 1024, và 16 self-attention heads.",text,fact_extraction,3
BERT,NLP,Kích thước lớp ẩn feed-forward của BERTBASE và BERTLARGE lần lượt là bao nhiêu?,Kích thước ẩn feed-forward là 3072 cho BERTBASE và 4096 cho BERTLARGE.,text,fact_extraction,3
BERT,NLP,BERT sử dụng bộ từ vựng WordPiece có kích thước bao nhiêu token?,"Bộ từ vựng WordPiece có kích thước 30,000 token.",text,fact_extraction,4
BERT,NLP,"Trong pre-training Masked LM của BERT, có bao nhiêu phần trăm token WordPiece được chọn ngẫu nhiên để mask?",Có 15% tổng số WordPiece tokens được chọn ngẫu nhiên để mask.,text,fact_extraction,4
BERT,NLP,"Trong task pre-training Masked LM của BERT, tỷ lệ thay thế token được chọn bằng token [MASK], token ngẫu nhiên và giữ nguyên lần lượt là bao nhiêu?","Thay thế bằng token [MASK] 80% thời gian, token ngẫu nhiên 10% thời gian, và giữ nguyên 10% thời gian.",text,fact_extraction,4
