document_name,domain,question,answer,modality,reasoning_type,page
BERT,NLP,BERT pre-training sử dụng những nguồn corpus nào và số lượng từ trong đó là bao nhiêu?,"Sử dụng BooksCorpus (800 triệu từ) và English Wikipedia (2,500 triệu từ).",text,fact_extraction,5
BERT,NLP,"Theo Table 1, mô hình BERTLARGE đạt điểm trung bình bao nhiêu trên tập Test của GLUE?",BERTLARGE đạt điểm trung bình là 82.1.,table,fact_extraction,7
BERT,NLP,"Theo Table 1, so sánh điểm trung bình của BERTBASE và OpenAI GPT trên tập Test GLUE?","BERTBASE đạt 79.6 điểm trung bình, cao hơn OpenAI GPT (75.1 điểm) 4.5 điểm.",table,comparative,7
BERT,NLP,"Trong bài báo BERT, theo Bảng 1, trên tác vụ MNLI (m/mm), OpenAI GPT đạt kết quả là bao nhiêu?",OpenAI GPT đạt kết quả là 82.1/81.4.,table,fact_extraction,7
BERT,NLP,"Theo Table 2, kết quả SQuAD 1.1 F1 trên tập Test của BERTLARGE (Ens.+TriviaQA) đạt bao nhiêu?",F1 đạt 93.2.,table,fact_extraction,7
BERT,NLP,"Theo Table 2, kết quả SQuAD 1.1 F1 Test của BERTLARGE (Single) cao hơn BERTBASE (Single) bao nhiêu?","BERTLARGE (Single) đạt 90.9 F1 còn BERTBASE (Single) đạt 88.5 F1, cao hơn 2.4 F1.",table,comparative,7
BERT,NLP,"Theo Table 3, điểm SQuAD 2.0 F1 Test của BERTLARGE (Single) là bao nhiêu?",BERTLARGE (Single) đạt điểm SQuAD 2.0 F1 Test là 83.1.,table,fact_extraction,7
BERT,NLP,"Theo Table 4, độ chính xác trên tập SWAG Test của BERTLARGE cao hơn OpenAI GPT bao nhiêu?","BERTLARGE đạt 86.3% độ chính xác, cao hơn OpenAI GPT với 78.0% là 8.3%.",table,comparative,7
BERT,NLP,"Theo Table 5, điểm QNLI của BERTBASE khi có và không có NSP lần lượt là bao nhiêu?","BERTBASE đạt 88.4 khi có NSP và 84.9 khi không có NSP (""No NSP"").",table,fact_extraction,8
BERT,NLP,"Theo Table 5 trong bài báo BERT, việc loại bỏ Next Sentence Prediction (NSP) ảnh hưởng mạnh nhất đến task nào trong số các task MNLI, QNLI, MRPC, SST-2, SQuAD?","Ảnh hưởng mạnh nhất đến task QNLI, làm giảm điểm từ 88.4 xuống 84.9 (giảm 3.5 điểm).",table,comparative,8
BERT,NLP,Hai nhiệm vụ pre-training chính của BERT là gì?,Masked Language Model (MLM) và Next Sentence Prediction (NSP).,text,summarization,4
BERT,NLP,Token đặc biệt [CLS] trong cấu trúc BERT đóng vai trò gì?,[CLS] đứng ở đầu mỗi sequence và trạng thái ẩn cuối cùng của nó được dùng làm biểu diễn sequence tổng hợp cho các tác vụ phân loại.,text,summarization,4
BERT,NLP,Token đặc biệt [SEP] được dùng để làm gì trong biểu diễn đầu vào của BERT?,Token [SEP] được dùng để phân tách các câu trong một sequence (ví dụ phân tách câu hỏi và câu trả lời).,text,summarization,4
BERT,NLP,Kích thước batch size và số epoch mặc định khi fine-tuning BERT trên SQuAD 1.1 là bao nhiêu?,Batch size là 32 và fine-tune trong 3 epochs.,text,fact_extraction,7
BERT,NLP,"Trong quá trình pre-training, BERT sử dụng thuật toán tối ưu nào và các tham số beta1, beta2 là bao nhiêu?","BERT sử dụng Adam với learning rate 1e-4, beta1 = 0.9, beta2 = 0.999.",text,fact_extraction,13
BERT,NLP,BERT pre-training được thực hiện trong bao nhiêu steps và tương đương với bao nhiêu epochs trên corpus?,"Pre-training được thực hiện trong 1,000,000 steps, tương đương khoảng 40 epochs trên corpus 3.3 tỷ từ.",text,fact_extraction,13
BERT,NLP,Hàm kích hoạt (activation function) nào được sử dụng trong BERT thay cho ReLU tiêu chuẩn?,Sử dụng GELU activation (Gaussian Error Linear Unit).,text,fact_extraction,13
BERT,NLP,"Trong fine-tuning mô hình BERT, các giá trị learning rate khuyên dùng cho Adam là bao nhiêu?","Các giá trị learning rate khuyên dùng là 5e-5, 3e-5, và 2e-5.",text,fact_extraction,14
TransUNet,CV,TransUNet là framework thiết kế cho bài toán nào?,Thiết kế cho bài toán phân vùng ảnh y tế (medical image segmentation).,text,summarization,1
TransUNet,CV,"Theo bài báo TransUNet, hạn chế chính của mô hình U-Net trong phân vùng ảnh y tế là gì?",U-Net gặp hạn chế trong việc mô tả rõ ràng các mối quan hệ phụ thuộc tầm xa (long-range dependency) do tính cục bộ của các phép toán convolution.,text,summarization,1
TransUNet,CV,Tại sao việc sử dụng Transformer trực tiếp kết hợp naive upsampling (không qua decoder U-Net) lại cho kết quả phân vùng thô ráp?,"Vì Transformer coi đầu vào là chuỗi 1D nên chỉ tập trung học ngữ cảnh toàn cục, dẫn đến các đặc trưng có độ phân giải thấp và thiếu thông tin định vị chi tiết.",text,summarization,2
TransUNet,CV,TransUNet giải quyết sự mất mát độ phân giải đặc trưng của Transformer bằng cách nào?,TransUNet sử dụng kiến trúc hybrid CNN-Transformer để làm encoder và một bộ cascade upsampler kết hợp với skip-connection để khôi phục chi tiết không gian.,text,summarization,2
TransUNet,CV,"Theo bài báo TransUNet, Synapse multi-organ segmentation dataset gồm bao nhiêu ca CT scan ổ bụng và tổng cộng bao nhiêu ảnh axial CT?",Gồm 30 ca CT scan ổ bụng với tổng cộng 3779 ảnh axial CT.,text,fact_extraction,5
TransUNet,CV,"Theo bài báo TransUNet, mỗi ca CT trong tập Synapse gồm bao nhiêu slices và độ phân giải mỗi slice là bao nhiêu?",Gồm 85 đến 198 slices với độ phân giải 512 x 512 pixels.,text,fact_extraction,5
TransUNet,CV,"Trong bài báo TransUNet, khi phân chia dữ liệu tập Synapse, có bao nhiêu ca được dùng làm tập train và bao nhiêu ca được dùng để validation?",Có 18 ca dùng cho training và 12 ca dùng cho validation.,text,fact_extraction,6
TransUNet,CV,"Theo bài báo TransUNet, trên tập dữ liệu Synapse, 8 cơ quan được đánh giá là những cơ quan nào?","Aorta, gallbladder, spleen, left kidney, right kidney, liver, pancreas, stomach.",text,fact_extraction,5
TransUNet,CV,"Theo bài báo TransUNet, ACDC dataset gồm bao nhiêu ca training, validation và testing?","Gồm 70 ca training, 10 ca validation và 20 ca testing.",text,fact_extraction,6
TransUNet,CV,"Theo bài báo TransUNet, ba cấu trúc giải phẫu tim được gán nhãn trong tập ACDC là gì?","Left ventricle (LV), right ventricle (RV) và myocardium (MYO).",text,fact_extraction,6
TransUNet,CV,"Theo Table 1, độ Hausdorﬀ Distance (HD) trung bình của TransUNet trên tập Synapse là bao nhiêu?",Độ HD trung bình là 31.69 mm.,table,fact_extraction,6
TransUNet,CV,"Theo Bảng 1 của bài báo TransUNet, framework nào đạt điểm Dice (DSC) trung bình cao nhì trên tập Synapse?",R50 AttnUNet đạt điểm cao nhì với 75.57%.,table,comparative,6
TransUNet,CV,"Theo Table 1, điểm DSC trung bình của TransUNet cao hơn R50 U-Net bao nhiêu phần trăm?","TransUNet đạt 77.48% còn R50 U-Net đạt 74.68%, cao hơn 2.80%.",table,comparative,6
TransUNet,CV,"Theo Table 1, so sánh điểm Dice trên cơ quan Gallbladder của TransUNet và V-Net?","TransUNet đạt 63.13% còn V-Net đạt 51.87%, TransUNet cao hơn V-Net 11.26%.",table,comparative,6
TransUNet,CV,"Trong cấu hình hybrid encoder, TransUNet kết hợp mô hình ResNet nào với ViT?",Kết hợp ResNet-50 (R50) và ViT.,text,fact_extraction,6
TransUNet,CV,Kích thước đầu vào và patch size mặc định của TransUNet là bao nhiêu?,Kích thước đầu vào là 224x224 và patch size P = 16.,text,fact_extraction,6
TransUNet,CV,Optimizer và learning rate mặc định để huấn luyện TransUNet là gì?,SGD optimizer với learning rate 0.01.,text,fact_extraction,6
TransUNet,CV,Số lượng training iterations mặc định của mô hình TransUNet cho ACDC và Synapse dataset lần lượt là bao nhiêu?,20k iterations cho ACDC và 14k iterations cho Synapse.,text,fact_extraction,6
TransUNet,CV,"Theo Table 2, khi tăng độ phân giải đầu vào từ 224 lên 512, Average DSC của TransUNet thay đổi như thế nào?",Average DSC tăng từ 77.48% lên 84.36% (tăng 6.88%).,table,comparative,9
TransUNet,CV,"Theo Table 2 của bài báo TransUNet, ở độ phân giải 512x512, cơ quan nào đạt điểm Dice cao nhất và bao nhiêu?",Liver đạt điểm Dice cao nhất với 95.54%.,table,comparative,9
TransUNet,CV,"Trong bài báo TransUNet, theo Table 3, khi patch size giảm từ 32 xuống 16 và 8, Average DSC thay đổi như thế nào?",Average DSC tăng từ 76.99% (patch size 32) lên 77.48% (patch size 16) và đạt 77.83% (patch size 8).,table,comparative,9
TransUNet,CV,"Theo Table 3, sequence length của Transformer tương ứng với patch size 32, 16 và 8 lần lượt là bao nhiêu?","Lần lượt là 49 (patch 32), 196 (patch 16) và 784 (patch 8).",table,fact_extraction,9
TransUNet,CV,"Cấu hình ""Base"" và ""Large"" của TransUNet có số layer và kích thước ẩn (hidden size D) lần lượt là bao nhiêu?","Cấu hình Base có 12 layers, hidden size 768; cấu hình Large có 24 layers, hidden size 1024.",text,fact_extraction,9
TransUNet,CV,"Theo Table 4, Average DSC của TransUNet Large vượt trội hơn bản Base bao nhiêu phần trăm?","Bản Large đạt 78.52% còn bản Base đạt 77.48%, vượt trội hơn 1.04%.",table,comparative,9
TransUNet,CV,Thiết bị GPU nào được sử dụng để tiến hành toàn bộ các thí nghiệm trong bài báo TransUNet?,Một card đồ họa NVIDIA RTX 2080Ti GPU duy nhất.,text,fact_extraction,6
Attention is All you need;BERT,NLP,Số lượng head của multi-head attention được sử dụng mặc định trong Transformer base và BERT BASE lần lượt là bao nhiêu?,"Transformer base sử dụng 8 heads, còn BERT BASE sử dụng 12 heads.",text;text,comparative,5;3
Attention is All you need;BERT,NLP,Encoder của Transformer base và BERT BASE lần lượt gồm bao nhiêu layers (Transformer blocks)?,"Encoder của Transformer base gồm 6 layers, còn BERT BASE gồm 12 layers.",text;text,comparative,2;3
Attention is All you need;BERT,NLP,Kích thước chiều ẩn dmodel/H của Transformer base và BERT BASE lần lượt là bao nhiêu?,"Chiều ẩn của Transformer base là 512, còn của BERT BASE là 768.",text;text,comparative,3;3
Attention is All you need;BERT,NLP,So sánh kích thước lớp ẩn feed-forward của Transformer base và BERT BASE?,"Kích thước lớp ẩn feed-forward của Transformer base là 2048, còn của BERT BASE là 3072.",text;text,comparative,5;3
Attention is All you need;BERT,NLP,Điểm khác biệt cơ bản trong việc xử lý ngữ cảnh giữa cơ chế attention ở encoder của Transformer và của BERT là gì?,"Encoder của Transformer sử dụng bidirectional self-attention để học ngữ cảnh từ cả hai hướng, và BERT cũng áp dụng cơ chế bidirectional self-attention này của Transformer encoder nhưng cho các tác vụ biểu diễn ngôn ngữ bidirectional pre-training sâu sắc.",text;text,comparative,2;3
Attention is All you need;BERT,NLP,Số lượng tham số của Transformer big và BERT LARGE lần lượt là bao nhiêu?,"Transformer big có 213M tham số, còn BERT LARGE có 340M tham số.",table;text,comparative,9;3
Attention is All you need;BERT,NLP,Tham số beta2 trong Adam optimizer được sử dụng khi training Transformer big và pre-training BERT lần lượt là bao nhiêu?,"Transformer sử dụng beta2 = 0.98, còn BERT sử dụng beta2 = 0.999.",text;text,comparative,7;13
Attention is All you need;BERT,NLP,"Để xử lý thông tin vị trí của các token trong chuỗi khi không sử dụng recurrence hay convolution, Transformer và BERT có sự lựa chọn nào khác nhau về positional encoding/embedding?","Transformer sử dụng sinusoidal positional encoding cố định (mặc định), còn BERT sử dụng learned positional embeddings (thông số học được).",text;text,comparative,6;4
Attention is All you need;BERT,NLP,So sánh số bước huấn luyện (training steps) của Transformer base và BERT BASE trong pre-training?,"Transformer base được huấn luyện trong 100,000 bước, còn BERT BASE được pre-train trong 1,000,000 bước (nhiều gấp 10 lần).",text;text,comparative,7;13
Attention is All you need;BERT,NLP,Dropout rate được sử dụng mặc định trong cả Transformer base và BERT BASE trong quá trình huấn luyện là bao nhiêu?,Cả hai mô hình đều sử dụng tỷ lệ dropout mặc định là 0.1.,text;text,fact_extraction,7;13
Attention is All you need;BERT,NLP,So sánh số lượng GPU và thời gian huấn luyện mô hình Transformer big so với việc fine-tune BERT?,"Transformer big mất 3.5 ngày huấn luyện trên 8 GPU P100, trong khi việc fine-tune BERT rất rẻ, chỉ mất tối đa 1 giờ trên một Cloud TPU hoặc vài giờ trên GPU.",text;text,comparative,7;5
Attention is All you need;BERT,NLP,"Trong các thí nghiệm dịch máy WMT 2014, Transformer sử dụng bao nhiêu token từ vựng chia sẻ, và BERT sử dụng từ vựng WordPiece kích thước bao nhiêu?","Transformer sử dụng vocabulary khoảng 37,000 tokens (English-to-German), còn BERT sử dụng từ vựng WordPiece gồm 30,000 tokens.",text;text,fact_extraction,7;4
Attention is All you need;BERT,NLP,"Công thức tính toán attention cơ bản của Transformer là gì, và BERT sử dụng nó trong thành phần nào?","Transformer sử dụng Scaled Dot-Product Attention: Attention(Q,K,V) = softmax(Q K^T / sqrt(d_k)) V, và BERT sử dụng nó trong tất cả các multi-layer bidirectional Transformer encoder blocks.",image;text,fact_extraction,4;3
Attention is All you need;BERT,NLP,"Transformer đạt được bao nhiêu BLEU trên tập English-to-German WMT 2014, và BERT đạt bao nhiêu F1 trên SQuAD v1.1 Test?","Transformer (big) đạt 28.4 BLEU, còn BERT (ensemble) đạt 93.2 F1 trên SQuAD v1.1 Test.",text;text,fact_extraction,1;1
Attention is All you need;BERT,NLP,"Kích thước batch training chứa bao nhiêu token trong Transformer, và kích thước batch size khi pre-train BERT là bao nhiêu?","Transformer sử dụng batch chứa 25,000 source tokens và 25,000 target tokens, còn BERT pre-train với batch size chứa 256 sequences (mỗi sequence 512 tokens).",text;text,fact_extraction,7;13
TransUNet;MultiResUnet,CV,TransUNet và MultiResUNet cùng đề xuất giải pháp cải tiến dựa trên kiến trúc gốc nào?,Cả hai đều đề xuất giải pháp cải tiến dựa trên kiến trúc gốc U-Net cho bài toán phân vùng ảnh (segmentation).,text;text,comparative,1;1
TransUNet;MultiResUnet,CV,Số lượng tham số của mô hình MultiResUNet 2D là bao nhiêu và TransUNet Base được huấn luyện trên loại GPU nào?,"MultiResUNet 2D có 7,262,750 tham số, và TransUNet được huấn luyện trên một card đồ họa NVIDIA RTX 2080Ti GPU duy nhất.",table;text,fact_extraction,11;6
TransUNet;MultiResUnet,CV,Kích thước ảnh đầu vào mặc định của TransUNet và MultiResUNet trên tập dữ liệu nội soi (Endoscopy/CVC-ClinicDB) lần lượt là bao nhiêu?,"TransUNet sử dụng kích thước đầu vào mặc định là 224x224, còn MultiResUNet resize ảnh Endoscopy về kích thước 256x192.",text;table,fact_extraction,6;11
TransUNet;MultiResUnet,CV,TransUNet và MultiResUNet sử dụng thuật toán tối ưu (optimizer) nào khi huấn luyện mô hình?,"TransUNet sử dụng SGD optimizer, còn MultiResUNet sử dụng Adam optimizer.",text;text,comparative,6;12
TransUNet;MultiResUnet,CV,"TransUNet and MultiResUNet both aim to improve U-Net. What is the key mechanism introduced by TransUNet to model global context, and what does MultiResUNet introduce to reconcile incompatible features between encoder and decoder?","TransUNet introduces self-attention mechanisms via Transformers to model global context, while MultiResUNet introduces Res Paths (residual paths) to reconcile incompatible features between encoder and decoder.",text;text,comparative,3;18
TransUNet;MultiResUnet,CV,So sánh số epochs huấn luyện mặc định của TransUNet (trên ACDC/Synapse) và MultiResUNet?,"TransUNet được huấn luyện mặc định với số epochs tương ứng 20k iterations (ACDC) và 14k iterations (Synapse), còn MultiResUNet được huấn luyện mặc định trong 150 epochs.",text;text,comparative,6;12
TransUNet;MultiResUnet,CV,"Trên tập dữ liệu Synapse (ở TransUNet) và tập MRI BraTS17 (ở MultiResUNet), tác giả của hai bài báo sử dụng kỹ thuật phân vùng 3D hay phân vùng slice-by-slice 2D?",Cả hai đều sử dụng phân vùng slice-by-slice (2D) trên các lát cắt của dữ liệu 3D sau đó ghép lại để tái cấu trúc.,text;text,fact_extraction,6;10
TransUNet;MultiResUnet,CV,"Theo Table 1 của TransUNet và Table 3 của MultiResUNet, số tham số của mô hình U-Net baseline 2D trong hai nghiên cứu lần lượt là bao nhiêu?","U-Net baseline trong TransUNet sử dụng encoder pretrained ResNet-50 (R50 U-Net) hoặc U-Net tiêu chuẩn, còn U-Net baseline trong MultiResUNet có 7,759,521 tham số.",text;table,fact_extraction,6;11
TransUNet;MultiResUnet,CV,Loại loss function được sử dụng để tối ưu hóa mô hình trong TransUNet và MultiResUNet là gì?,"TransUNet sử dụng loss kết hợp Cross Entropy và Dice loss (được tối ưu hóa qua SGD), còn MultiResUNet sử dụng Binary Cross Entropy loss (được tối ưu hóa qua Adam).",text;text,comparative,4;12
TransUNet;MultiResUnet,CV,So sánh kết quả Jaccard Index (hoặc Dice Score) trung bình trên tập dữ liệu Dermoscopy (nốt ruồi/ung thư da) của mô hình TransUNet và MultiResUnet?,"TransUNet đạt Dice Score trung bình là 77.48% trên Synapse (không chạy Dermoscopy), còn MultiResUNet đạt Jaccard Index trung bình là 80.2988% trên tập Dermoscopy.",table;table,comparative,6;14
TransUNet;MultiResUnet,CV,So sánh số lượng ca huấn luyện/kiểm tra được sử dụng trong tập dữ liệu Synapse (của TransUNet) và tập Dermoscopy ISIC-2018 (của MultiResUNet)?,"Synapse có 18 ca training và 12 ca validation, còn Dermoscopy ISIC-2018 gồm tổng cộng 2594 ảnh có gán nhãn của chuyên gia.",text;table,fact_extraction,6;11
TransUNet;MultiResUnet,CV,TransUNet và MultiResUNet giải quyết vấn đề trích xuất đặc trưng đa tỷ lệ (multi-scale feature extraction) bằng các thành phần cấu trúc khác nhau nào?,"TransUNet sử dụng cơ chế Patch Embedding và Transformer layer để học ngữ cảnh toàn cục đa tỷ lệ, còn MultiResUNet đề xuất MultiRes Block lấy cảm hứng từ Inception block với các kích thước kernel song song (3x3, 5x5, 7x7).",text;text,comparative,4;18
TransUNet;MultiResUnet,CV,Cấu trúc bộ giải mã (decoder) trong kiến trúc đề xuất của TransUNet và MultiResUNet có tên gọi là gì?,"TransUNet sử dụng bộ giải mã có tên là Cascaded Upsampler (CUP), còn MultiResUNet sử dụng bộ giải mã U-Net cải tiến kết hợp với các Res Path từ phía encoder.",text;text,comparative,5;18
TransUNet;MultiResUnet,CV,Nguồn code và mô hình của TransUNet và MultiResUNet được tác giả chia sẻ công khai ở địa chỉ nào?,"TransUNet chia sẻ tại github.com/Beckschen/TransUNet, còn MultiResUNet không ghi cụ thể link Github trong bài báo (chỉ ghi địa chỉ liên hệ của tác giả).",text;text,fact_extraction,1;1
TransUNet;MultiResUnet,CV,"Trong phần kết luận của hai bài báo TransUNet và MultiResUnet, các tác giả đều nhấn mạnh cấu trúc nào đóng vai trò là ""tiêu chuẩn thực tế"" (de-facto standard) trong phân vùng ảnh y tế?",Cả hai bài báo đều công nhận kiến trúc U-Net là tiêu chuẩn thực tế (de-facto standard) cho phân vùng ảnh y tế.,text;text,fact_extraction,1;1
