document_name,domain,question,answer,modality,reasoning_type,page
BERT,NLP,"Theo bài báo BERT, tại sao việc sử dụng MLM (Masked Language Model) kết hợp với NSP (Next Sentence Prediction) trong pre-training lại quan trọng đối với các tác vụ hạ nguồn như QA và NLI so với chỉ dùng MLM?","NSP giúp mô hình học mối quan hệ giữa hai câu (hữu ích cho QA và NLI), trong khi MLM chỉ học biểu diễn ngữ cảnh mức độ từ. Việc kết hợp cả hai cho phép mô hình tối ưu hóa đồng thời cả ngữ nghĩa cấp độ từ và mối quan hệ liên kết giữa các câu.",text,summarization,4
BERT,NLP,So sánh hiệu năng (F1 score) của BERTBASE và BERTLARGE trên tập dữ liệu SQuAD v1.1 Dev và Test. Mô hình nào tối ưu hơn và chênh lệch cụ thể là bao nhiêu?,"BERT_LARGE (Single) đạt EM/F1 lần lượt là 84.1/90.9 trên Dev và 85.1/91.8 nếu kết hợp TriviaQA. BERT_BASE (Single) đạt 80.8/88.5 trên Dev. BERT_LARGE tối ưu hơn, vượt trội hơn BERT_BASE 3.3% EM và 2.4% F1 trên tập Dev.",table,comparative,7
BERT,NLP,Tại sao kiến trúc BERT lại có khả năng giảm thiểu đáng kể sự cần thiết của các kiến trúc chuyên biệt cho từng tác vụ hạ nguồn (task-specific architectures)?,"Vì cơ chế tự chú ý (self-attention) của Transformer trong BERT cho phép mô hình hóa linh hoạt cả đầu vào là một câu đơn lẻ hoặc một cặp câu dưới dạng một chuỗi token thống nhất, chỉ cần thay đổi lớp đầu ra phù hợp là có thể áp dụng trực tiếp cho các tác vụ khác nhau.",text,summarization,2
BERT,NLP,"Trong phần ablation study ở Table 5, hiệu năng phân loại của BERT BASE bị ảnh hưởng như thế nào trên task MNLI-m và MRPC khi loại bỏ cơ chế NSP (""No NSP"") so với việc chuyển hẳn sang kiến trúc LTR (Left-to-Right) không có NSP (""LTR & No NSP"")?","Khi loại bỏ NSP (""No NSP""), điểm MNLI-m giảm 0.5% (từ 84.4% xuống 83.9%) và MRPC giảm 0.2% (từ 86.7% xuống 86.5%). Khi chuyển sang LTR & No NSP, điểm giảm mạnh hơn nhiều: MNLI-m giảm 2.3% (xuống 82.1%) và MRPC giảm 9.2% (xuống 77.5%). Điều này chứng tỏ tính hai chiều (bidirectionality) quan trọng hơn nhiều so với NSP đối với MRPC.",table,comparative,8
BERT,NLP,"Trong quá trình pre-training của BERT với Masked Language Model (MLM), việc áp dụng kỹ thuật chèn ngẫu nhiên các token không phải [MASK] chiếm 20% (trong số 15% vị trí được chọn) nhằm mục đích gì?","Nhằm giảm thiểu sự sai lệch giữa quá trình pre-training và fine-tuning, vì token đặc biệt [MASK] hoàn toàn không xuất hiện trong quá trình fine-tuning trên các tác vụ thực tế.",text,summarization,4
BERT,NLP,Hãy giải thích ý nghĩa đầy đủ của các từ cấu thành nên cụm từ viết tắt BERT (Bidirectional Encoder Representations from Transformers).,BERT là viết tắt cho cụm từ Bidirectional Encoder Representations from Transformers.,text,fact_extraction,1
BERT,NLP,"So sánh sự thay đổi về điểm F1 trên tập SQuAD 1.1 Dev giữa mô hình BERTBASE thông thường và các mô hình ablation ""No NSP"", ""LTR & No NSP"" trong Table 5. Sự thay đổi này cho thấy điều gì về vai trò của ngữ cảnh hai chiều?","BERT_BASE đạt 88.5 F1, ""No NSP"" đạt 87.9 F1 (giảm 0.6 F1), còn ""LTR & No NSP"" đạt 77.8 F1 (giảm tới 10.7 F1). Sự sụt giảm cực kỳ lớn này cho thấy ngữ cảnh hai chiều (bidirectional context) đóng vai trò quyết định đối với tác vụ dự đoán token như SQuAD vì mô hình LTR không thể tận dụng ngữ cảnh bên phải.",table,comparative,8
Attention is all you need,NLP,"Trong mô hình Transformer (Attention is all you need), tại sao cơ chế Scaled Dot-Product Attention lại cần thêm hệ số chia căn bậc hai của d_k so với cơ chế Dot-Product thông thường khi d_k có giá trị lớn?","Khi dk lớn, trị số của dot product tăng mạnh về độ lớn, đẩy hàm softmax vào các vùng có gradient cực kỳ nhỏ (bị bão hòa). Chia cho căn dk giúp thu nhỏ trị số dot product và tránh hiện tượng triệt tiêu gradient này.",text,summarization,4
Attention is all you need,NLP,"Theo Table 1 trong bài báo 'Attention is all you need', so sánh độ phức tạp tính toán trên mỗi layer và đường đi ngắn nhất (maximum path length) giữa cơ chế Self-Attention và Recurrent layer. Tại sao Self-Attention lại tối ưu hơn đối với các chuỗi có độ dài ngắn hơn chiều biểu diễn?","Self-Attention có độ phức tạp O(n^2 * d) và tối đa đường đi O(1). Recurrent có độ phức tạp O(n * d^2) và tối đa đường đi O(n). Khi chuỗi n ngắn hơn chiều biểu diễn d, O(n^2 * d) sẽ nhỏ hơn O(n * d^2), giúp Self-Attention tính toán nhanh hơn kết hợp khả năng song song hóa O(1) so với tính tuần tự O(n).",table,comparative,6
Attention is all you need,NLP,Việc chia sẻ chung một ma trận trọng số (shared weight matrix) giữa hai lớp nhúng (embedding layers) và lớp biến đổi tuyến tính trước softmax (pre-softmax linear transformation) trong Transformer mang lại lợi ích gì?,"Giúp giảm đáng kể tổng số lượng tham số của mô hình cần học và cho phép chia sẻ không gian biểu diễn ngữ nghĩa giữa đầu vào encoder, đầu vào decoder và các phân phối xác suất đầu ra.",text,summarization,5
Attention is all you need,NLP,"Dựa vào Table 2, hãy so sánh chi phí huấn luyện (Training Cost tính bằng FLOPs) và điểm BLEU trên tập English-to-German của Transformer (base model) và Transformer (big). Sự đánh đổi giữa hiệu năng và tài nguyên ở đây là gì?",Transformer base đạt 27.3 BLEU với chi phí 3.3 * 10^18 FLOPs. Transformer big đạt 28.4 BLEU (tăng 1.1 BLEU) với chi phí 2.3 * 10^19 FLOPs (gấp khoảng 7 lần). Sự đánh đổi là cải thiện một lượng nhỏ BLEU cần đánh đổi bằng lượng tính toán cực kỳ lớn.,table,comparative,8
Attention is all you need,NLP,"Trong cơ chế Multi-Head Attention của Transformer, việc thực hiện song song h đầu tự chú ý với kích thước giảm đi (dk = dv = dmodel / h) có ưu điểm gì so với việc áp dụng một đầu tự chú ý duy nhất trên toàn bộ dmodel?","Cho phép mô hình đồng thời chú ý và học thông tin từ các không gian biểu diễn con khác nhau ở các vị trí khác nhau, đồng thời giữ nguyên chi phí tính toán tương đương với single-head attention kích thước đầy đủ do chiều số học của mỗi head được thu nhỏ đi h lần.",text,summarization,4
Attention is all you need,NLP,"Theo Table 3 của bài báo ""Attention is all you need"", khi thay đổi hệ số label smoothing từ 0.0 (dòng A) sang 0.1 (dòng base model), điểm BLEU và perplexity (PPL) trên tập phát triển English-to-German thay đổi như thế nào? Sự thay đổi này phản ánh điều gì?","Khi không dùng label smoothing, PPL đạt 4.67 và BLEU đạt 25.3. Khi áp dụng label smoothing 0.1, PPL tăng lên 4.92 (tệ hơn) nhưng BLEU tăng lên 25.8 (tốt hơn). Điều này cho thấy label smoothing làm mô hình kém tự tin hơn về mặt xác suất (PPL cao hơn) nhưng cải thiện khả năng tổng quát hóa và độ chính xác dịch thuật (BLEU cao hơn).",table,comparative,9
MultiResUnet,CV,"Trong bài báo MultiResUNet, tại sao tác giả lại đề xuất khối 'Res Path' để thay thế cho skip connection thông thường trong kiến trúc U-Net?","Vì skip connection trực tiếp nối các đặc trưng cấp thấp từ encoder (chứa nhiều nhiễu) với đặc trưng cấp cao từ decoder, gây ra semantic gap lớn. Res Path chèn thêm các khối convolution phi tuyến để làm mịn các đặc trưng trước khi nối, giúp giảm semantic gap và cải thiện chất lượng phân vùng.",text,summarization,7
MultiResUnet,CV,So sánh sự khác biệt về số lượng tham số giữa U-Net baseline và MultiResUNet ở cả hai phiên bản 2D và 3D trong Table 3. Sự khác biệt này phản ánh điều gì về hiệu quả thiết kế của MultiResUNet?,"Bản 2D: U-Net có 7,759,521 tham số, MultiResUNet có 7,262,750 (giảm khoảng 496k tham số). Bản 3D: 3D U-Net có 19,078,593 tham số, MultiResUNet 3D có 18,657,689 (giảm khoảng 420k tham số). Điều này cho thấy MultiResUNet không chỉ cải tiến hiệu năng mà còn tối ưu hóa cấu trúc để gọn nhẹ hơn mô hình gốc.",table,comparative,11
MultiResUnet,CV,Tại sao Jaccard Index lại được chọn làm hệ số đánh giá chính trong các thí nghiệm của mô hình MultiResUnet thay vì chỉ dùng các chỉ số pixel-wise accuracy thông thường?,"Vì trong ảnh y tế, vùng đối tượng cần phân vùng thường chiếm tỷ lệ rất nhỏ so với nền. Pixel-wise accuracy sẽ bị phóng đại bởi vùng nền lớn, trong khi Jaccard Index đánh giá chính xác vùng giao và hợp của đối tượng, giúp phản ánh chân thực chất lượng phân vùng.",text,summarization,12
MultiResUnet,CV,"Dựa trên kết quả ở Table 4, hãy so sánh relative improvement (%) của MultiResUNet so với U-Net trên hai tập dữ liệu: Endoscopy (Nội soi) và Electron Microscopy (Kính hiển vi điện tử). Giải thích tại sao lại có sự chênh lệch lớn về cải thiện này?","Relative improvement trên Endoscopy là 10.1465%, trong khi trên Electron Microscopy chỉ là 0.6161%. Sự chênh lệch này là do ảnh Endoscopy có biên giới mờ và nhiễu lớn nên khối MultiRes đa tỷ lệ phát huy tác dụng rõ rệt, còn Electron Microscopy là ảnh chiếm đa số đối tượng (majority class) làm cho chỉ số Jaccard Index bị thổi phồng và khó tạo ra cải thiện lớn về mặt số liệu mặc dù ảnh phân vùng trực quan tốt hơn.",table,comparative,14
MultiResUnet,CV,"Trong bài báo MultiResUNet, tác giả đã giải thích thế nào về hiện tượng U-Net dễ bị lỗi nhận diện các hạt sáng nhỏ không phải nhân tế bào (outliers) trong tập ảnh Fluorescence Microscopy tại Hình 10?","U-Net thiếu khả năng phân tích đa độ phân giải sâu sắc và lọc nhiễu tốt, dẫn đến việc nhầm lẫn các hạt nhỏ có độ sáng cao là nhân tế bào. MultiResUNet nhờ các khối MultiRes phân tích đa tỷ lệ có khả năng phân biệt và loại bỏ các nhiễu hạt nhỏ này một cách hiệu quả.",text,summarization,17
MultiResUnet,CV,"Dựa trên biểu đồ hội tụ ở Hình 6, hãy so sánh tốc độ hội tụ (số epochs) và độ ổn định (standard deviation) giữa MultiResUNet và U-Net trong quá trình huấn luyện.","MultiResUNet đạt điểm Jaccard cao và hội tụ nhanh hơn nhiều so với U-Net (cần ít epoch hơn). Ngoài ra, dải biểu diễn độ lệch chuẩn của MultiResUNet hẹp hơn rõ rệt so với U-Net, chứng tỏ mô hình có độ robust và ổn định cao hơn qua các fold kiểm chéo.",image,comparative,15
TransUNet,CV,Tại sao việc sử dụng thuần túy Transformer làm encoder trực tiếp kết hợp naive upsampling (None decoder) lại không mang lại hiệu năng phân vùng tối ưu cho ảnh y tế?,"Vì Transformer xử lý ảnh dưới dạng chuỗi 1D và tập trung hoàn toàn vào học ngữ cảnh toàn cục, dẫn đến việc mất mát các đặc trưng không gian có độ phân giải cao và chi tiết biên của đối tượng (localization information) vốn rất cần thiết để khôi phục vùng phân vùng chính xác.",text,summarization,2
TransUNet,CV,"Dựa vào Table 1 của bài báo TransUNet, hãy so sánh kết quả DSC (%) và HD (mm) trên tập Synapse giữa cấu hình ViT-None (naive upsampling) và ViT-CUP (sử dụng cascaded upsampler). Kết quả này chứng minh điều gì?","ViT-None đạt 61.50% DSC và 39.61 mm HD, trong khi ViT-CUP đạt 67.86% DSC và 36.11 mm HD. Kết quả này cải thiện 6.36% DSC và giảm 3.50 mm HD, chứng minh CUP là giải pháp giải mã (decoding) vượt trội giúp khôi phục chi tiết định vị tốt hơn so với upsample trực tiếp.",table,comparative,6
TransUNet,CV,Cơ chế hoạt động của Cascaded Upsampler (CUP) trong TransUNet giúp khôi phục độ phân giải đặc trưng của ảnh từ ẩn họa sang độ phân giải đầy đủ như thế nào?,"CUP thực hiện tuần tự nhiều bước giải mã bằng cách ghép nối liên tiếp các khối gồm: một phép upsampling 2x, một lớp convolution 3x3 và một hàm kích hoạt ReLU, giúp đưa độ phân giải từ H/16 x W/16 dần đạt mức H x W của ảnh gốc.",text,summarization,5
TransUNet,CV,"Dựa trên Table 3, so sánh hiệu năng DSC (%) trên hai cơ quan Gallbladder và Organ Average của TransUNet khi thay đổi patch size từ 32 xuống 16 và 8. Xu hướng này chỉ ra điều gì?","Khi patch size là 32, Gallbladder đạt 63.06% và Average đạt 76.99%. Khi patch size là 16, Gallbladder đạt 63.13% và Average đạt 77.48%. Khi patch size là 8, Gallbladder giảm xuống 58.31% nhưng Average tăng lên 77.83%. Xu hướng chung cho thấy patch size nhỏ hơn (sequence length dài hơn) cải thiện Average DSC tổng thể nhưng có thể gây bất ổn định đối với một số cơ quan nhỏ/khó phân vùng như Gallbladder (giảm mạnh ở patch size 8).",table,comparative,9
TransUNet,CV,Tại sao việc kết hợp CNN và Transformer thành kiến trúc Hybrid Encoder trong TransUNet lại hoạt động tốt hơn việc chỉ dùng ảnh thô trực tiếp cho ViT encoder?,"Vì Hybrid Encoder cho phép tận dụng các bản đồ đặc trưng có độ phân giải cao trung gian từ CNN trong đường dẫn decoding (thông qua skip connections), giúp bù đắp chi tiết không gian bị thiếu hụt của Transformer.",text,summarization,5
TransUNet,CV,"Theo Table 1, so sánh điểm Dice Score (%) trên hai cơ quan Liver và Pancreas giữa TransUNet và mô hình tốt nhất của nhóm CNN (R50 AttnUNet). Nhận xét về sự chênh lệch hiệu năng trên hai cơ quan này.","Trên Liver, TransUNet đạt 94.08%, tương đương với R50 AttnUNet (93.56%). Trên Pancreas, TransUNet đạt 55.86% còn R50 AttnUNet đạt 49.37% (TransUNet vượt trội hơn tới 6.49%). Điều này cho thấy TransUNet vượt trội rõ rệt trên cơ quan khó phân vùng, có kích thước nhỏ và biến động lớn như Pancreas nhờ khả năng học ngữ cảnh toàn cục của Transformer.",table,comparative,6
Attention is All you need;BERT,NLP,"So sánh cách thiết lập tham số cho bộ tối ưu hóa Adam (beta1, beta2 và epsilon) trong quá trình huấn luyện mô hình Transformer big (Attention Is All You Need) và mô hình BERT (BERT)?","Cả hai mô hình đều sử dụng thuật toán tối ưu Adam và cùng đặt tham số beta1 = 0.9. Tuy nhiên, Transformer big sử dụng beta2 = 0.98 và epsilon = 10^-9, trong khi BERT sử dụng beta2 = 0.999.",text;text,comparative,7;13
Attention is All you need;BERT,NLP,"Cả hai bài báo đều đề cập đến việc áp dụng mô hình lớn hơn. Hãy so sánh chi tiết số lượng lớp ẩn (hidden size), số lượng attention heads, và số block Transformer giữa mô hình Transformer (big) và mô hình BERT_LARGE.","Cả hai mô hình lớn đều sử dụng hidden size là 1024 và số attention heads là 16. Tuy nhiên, Transformer (big) chỉ sử dụng 6 blocks ở encoder (và 6 ở decoder), trong khi BERT_LARGE sử dụng tới 24 blocks ở encoder. Điều này làm cho số lượng tham số của BERT_LARGE (340M) lớn hơn đáng kể so với Transformer (big) (213M).",table;text,comparative,9;3
Attention is All you need;BERT,NLP,Cả hai mô hình đều huấn luyện trên dữ liệu văn bản lớn. Hãy so sánh kích thước batch size (tính theo số lượng token trên mỗi batch) được sử dụng trong quá trình huấn luyện Transformer (base model) và quá trình pre-training của BERT.,"Transformer sử dụng kích thước batch chứa khoảng 25,000 source tokens và 25,000 target tokens (tổng cộng khoảng 50,000 tokens mỗi batch). Trong khi đó, BERT pre-training sử dụng kích thước batch lớn hơn nhiều, gồm 256 sequences, mỗi sequence dài 512 tokens, tương đương 128,000 tokens mỗi batch (gấp hơn 2.5 lần so với Transformer).",text;text,comparative,7;13
Attention is All you need;BERT,NLP,Cả hai mô hình đều xử lý vấn đề mã hóa vị trí (positional encoding/embedding) cho các token do cấu trúc không tuần tự. So sánh phương pháp thiết lập positional representation giữa Transformer và BERT và sự đánh đổi của chúng.,"Transformer sử dụng Sinusoidal Positional Encoding cố định bằng công thức toán học sine/cosine, giúp tiết kiệm tham số và có khả năng ngoại suy chuỗi dài hơn. BERT sử dụng Learned Positional Embeddings được tối ưu hóa trực tiếp trong quá trình training, giúp mô hình học biểu diễn vị trí chính xác hơn từ dữ liệu nhưng làm tăng số lượng tham số và giới hạn độ dài chuỗi cố định tối đa.",text;text,comparative,5;4
Attention is All you need;BERT,NLP,So sánh điểm BLEU đạt được của mô hình Transformer (big) trên bài toán WMT 2014 English-to-German với kết quả GLUE Average score của mô hình BERT_LARGE. Hãy chỉ ra tại sao việc so sánh trực tiếp hai con số này lại không hợp lý về mặt bản chất đo lường?,"Transformer (big) đạt 28.4 BLEU, còn BERT_LARGE đạt điểm trung bình GLUE là 82.1. So sánh trực tiếp hai con số này không hợp lý vì BLEU là thang đo dựa trên độ trùng khớp n-gram để đánh giá chất lượng dịch thuật tự động, còn GLUE Average là điểm trung bình cộng của độ chính xác/F1 trên 9 tác vụ hiểu ngôn ngữ tự nhiên khác nhau.",text;text,comparative,1;6
TransUNet;MultiResUnet,CV,So sánh cách tiếp cận cải tiến skip connection của U-Net giữa MultiResUNet và TransUNet. Mục tiêu giải quyết và cơ chế của hai phương pháp có gì khác biệt?,Cả hai đều tìm cách giải quyết nhược điểm của skip connection nguyên bản trong U-Net. MultiResUNet sử dụng Res Paths chèn các khối convolution phi tuyến để làm mịn đặc trưng và thu hẹp khoảng cách ngữ nghĩa (semantic gap) giữa encoder và decoder. TransUNet lại sử dụng cơ chế self-attention của Transformer để học đặc trưng toàn cục trước khi truyền qua skip connections nối với các đặc trưng CNN độ phân giải cao ở decoder để tăng khả năng định vị chính xác.,text;text,comparative,3;7
TransUNet;MultiResUnet,CV,So sánh kích thước ảnh đầu vào (input resolution) và phương pháp xử lý đa tỷ lệ đặc trưng (multi-scale feature extraction) ở encoder của hai mô hình MultiResUNet và TransUNet.,"TransUNet được huấn luyện với input đầu vào là các ảnh 224x224 hoặc 512x512. Đối với MultiResUNet là 256x256 cho các ảnh vi hiển vi và 256x192 cho các tập ảnh còn lại. Tuy nhiên, MultiResUNet thực hiện trích xuất đa tỷ lệ bằng cách sử dụng các bộ lọc song song kích thước 3x3, 5x5, 7x7 trong khối MultiRes Block của CNN. TransUNet lại thực hiện bằng cách chia nhỏ ảnh thành các patch kích thước PxP (ví dụ 16x16) và đưa vào các Transformer layers để mô hình hóa mối quan hệ ngữ cảnh toàn cục.",text;table,comparative,6;11
TransUNet;MultiResUnet,CV,So sánh thiết kế phần giải mã (decoder) để khôi phục độ phân giải ảnh gốc giữa bộ giải mã CUP (Cascaded Upsampler) trong TransUNet và khối bộ giải mã trong MultiResUNet.,CUP trong TransUNet thực hiện giải mã tuần tự qua các khối gồm upsampling 2x kết hợp convolution 3x3 và ReLU. Bộ giải mã trong MultiResUNet sử dụng kiến trúc decoder U-Net truyền thống nhưng thay thế các khối convolution thông thường bằng các MultiRes blocks để nâng cao khả năng phân tích đa độ phân giải ở nhánh giải mã.,text;text,comparative,5;18
TransUNet;MultiResUnet,CV,So sánh cấu hình phần cứng thử nghiệm (GPU) và môi trường cài đặt phần mềm để huấn luyện mô hình được tác giả mô tả trong hai bài báo TransUNet và MultiResUNet.,"TransUNet được huấn luyện trên một card đồ họa NVIDIA RTX 2080Ti GPU duy nhất và không đề cập sử dụng framework học sâu cụ thể, tuy có đề cập cách thức cài đặt. MultiResUNet được thực hiện bằng ngôn ngữ lập trình Python3 kết hợp với framework Keras và TensorFlow, chạy trên GPU NVIDIA TITAN Xp.",text;text,comparative,6;11
TD3,RL,"Trong thuật toán TD3 (Twin Delayed DDPG), cơ chế trì hoãn cập nhật mạng Actor (Delayed Actor Updates) được thực hiện như thế nào và nhằm mục đích gì?","Trong thuật toán TD3, cập nhật mạng Actor (chính sách) được trì hoãn để chỉ thực hiện sau mỗi D lần cập nhật mạng Critic (thường D = 2). Cơ chế này giúp giảm thiểu biến động (variance) và sai số tích lũy của hàm giá trị (Critic) trước khi dùng nó để cập nhật chính sách, giúp quá trình huấn luyện ổn định và hiệu quả hơn.",text,fact_extraction,6
